child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/start_CMS.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/check_for_requests.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/logout.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/handle_request.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/editors/content_browse_tab_Janine.png"
anchor = "goto_content_browse_tab"
anchor = "next"

[http://forge.hippo-ecm.org/]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "UTF-8"
title = "Hippo ECM - forge: Welcome - Hippo Open Source Enterprise Content Management"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/mimetype-zip-16.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/mimetype-zip-16.png'"

[file:///home/rita/werk/cms/target/site/delve_into/quickstart.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:12 2008 CET
size = 12803
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Quickstart Steps - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-bin/2.01.00.13536/hippo-ecm-quickstart-bin-2.01.00.13536.tar.gz"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/contact"
child = "http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-bin/2.01.00.13536/hippo-ecm-quickstart-bin-2.01.00.13536.zip"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/legal"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart_in_existing_container.html"
child = "http://localhost:8080/cms/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/bin_startup_help.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "install_standard_hippo_cms_with_example_content"
anchor = "quickstart_steps"
anchor = "alternatives"
anchor = "startup"
anchor = "next"
anchor = "using_standard_hippo_cms_with_example_content"

[file:///home/rita/werk/cms/target/site/images/inars/update_content.png]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 45488
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/check_for_requests.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:13 2008 CET
size = 14625
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Check for requests - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/create_folder.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/request.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/start_CMS.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/goto_content_browse_tab.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/logout.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/handle_request.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/editors/check_for_requests.png"
anchor = "check_for_requests"
anchor = "next"

[http://www.jcp.org/en/jsr/detail?id=170]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "iso-8859-1"
title = "The Java Community Process(SM) Program - JSRs: Java Specification Requests - detail JSR# 170"
status = "200 OK"
anchor = "top"
anchor = "4"
anchor = "1"
anchor = "3"
anchor = "2"
anchor = "updates"
anchor = "orig"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/add_markedup_text_to_documenttype.png]
isfetched = True
ispage = False
mtime = Thu Oct 30 07:48:11 2008 CET
size = 47245
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/plugins.xml]
isfetched = True
ispage = False
mtime = Mon Nov  3 15:56:18 2008 CET
size = 4957
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/group-author.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 1502
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/dependency-management.html]
isfetched = True
ispage = True
mtime = Thu Nov 20 18:34:33 2008 CET
size = 16165
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Project Dependency Management - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/integration.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/legal"
child = "http://db.apache.org/derby/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.jcp.org/en/jsr/detail?id=170"
child = "file:///home/rita/werk/cms/target/site/mail-lists.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://jakarta.apache.org/commons/httpclient/"
child = "file:///home/rita/werk/cms/target/site/source-repository.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/faq"
child = "http://cglib.sourceforge.net/"
child = "http://xerces.apache.org/xerces2-j/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.atomikos.com/atomikos-util"
child = "http://www.textmining.org/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://wicket.apache.org/wicket-datetime/wicket-jdk14/wicket-datetime"
child = "file:///home/rita/werk/cms/target/site/dependencies.html"
child = "file:///home/rita/werk/cms/target/site/issue-tracking.html"
child = "http://www.atomikos.com/transactions-jta"
child = "file:///home/rita/werk/cms/target/site/team-list.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://geronimo.apache.org/specs/geronimo-jta_1.1_spec"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://wicket.apache.org/wicket-extensions/wicket-jdk14/wicket-extensions"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/license.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.openqa.org/selenium-rc/selenium-client-drivers/selenium-java-client-driver"
child = "file:///home/rita/werk/cms/target/site/plugins.html"
child = "file:///home/rita/werk/cms/target/site/plugin-management.html"
child = "http://www.atomikos.com/transactions-api"
child = "http://wicket.apache.org/wicket/wicket-jdk14/wicket"
child = "file:///home/rita/werk/cms/target/site/project-summary.html"
child = "http://www.slf4j.org/"
child = "file:///home/rita/werk/cms/target/"
child = "http://www.atomikos.com/transactions"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"

[file:///home/rita/werk/cms/target/site/surefire-report.html]
isfetched = True
ispage = True
mtime = Thu Nov 20 18:34:35 2008 CET
size = 10256
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Surefire Report - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/changelog.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/file-activity.html"
child = "file:///home/rita/werk/cms/target/site/dev-activity.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "summary"

[file:///home/rita/werk/cms/target/site/images/icons/check-32.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/images/icons/check-32.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/layout/RoleLayoutPlugin.html]
isfetched = True
ispage = False
mtime = Fri Oct 31 11:32:38 2008 CET
size = 1131
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/folder-32.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/folder-32.png'"

[http://www.hippocms.org/]
isfetched = True
ispage = False
mimetype = "text/html"
status = "302 Moved Temporarily"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:15 2008 CET
size = 10710
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Sysadmin Guide - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "system_administration_guide"

[file:///home/rita/werk/cms/target/site/images/headerBackleft.jpg]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 26290
mimetype = "image/jpeg"

[file:///home/rita/werk/cms/target/site/images/icons/check-48.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/images/icons/check-48.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/i18n/NodeNameModel.java]
isfetched = True
ispage = False
size = 426
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/datatable/ListDataTable.properties]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 66
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/howto/customize_versioning.xml]
isfetched = True
ispage = False
size = 413
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/editors/content_browse_tab_Janine.png]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 16145
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/editor/EditorForm.java]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 5224
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/repository/src/main/resources/gallerytemplate-image.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 12435
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:15 2008 CET
size = 13150
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Installation - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "https://glassfish.dev.java.net/"
child = "http://www.onehippo.com/en/faq"
child = "http://tomcat.apache.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/plugins.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://jetty.mortbay.com/jetty/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_application_server.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.jboss.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html"
child = "file:///home/rita/werk/cms/target/"
embed = "https://glassfish-theme.dev.java.net/logo.gif"
embed = "http://tomcat.apache.org/images/tomcat.gif"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "http://jetty.mortbay.com/jetty/images/jetty_banner.gif"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://www.jboss.org/community/themes/jbossorg-custom-css/jbossorg_hdrlogo.gif"
anchor = "installation"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/NamespaceListingPlugin.properties]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 65
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/ValueFactoryDecorator.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2480
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/assign_user_to_group.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 11:40:53 2008 CET
size = 2058
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/namespace-folder.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 1188
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/request.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:13 2008 CET
size = 10068
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Request - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "request"

[http://www.onehippo.com/en/agenda,index.rss]
isfetched = True
ispage = False
mtime = Thu Nov 20 01:13:42 2008 CET
size = 733
mimetype = "text/xml"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/remove_field_from_documenttype.xml]
isfetched = True
ispage = False
mtime = Mon Nov  3 15:56:18 2008 CET
size = 2452
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/bin_startup_help.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:09 2008 CET
size = 9714
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Bin Startup Help - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "bin_startup_help"
anchor = "error_messages"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/index.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 4530
mimetype = "text/plain"
status = "200 OK"

[http://packages.ubuntu.com/hardy/glassfishv2]
isfetched = True
ispage = True
mtime = Thu Nov 20 15:29:21 2008 CET
mimetype = "text/html"
encoding = "UTF-8"
title = "Ubuntu -- Details of package glassfishv2 in hardy"
author = "Frank Lichtenheld, frank@lichtenheld.de"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:13 2008 CET
size = 19061
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Create Namespace - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
