isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 795
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/model/JcrSessionModel.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 13:18:43 2008 CEST
size = 6408
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/security/HippoAccessManager.java?rev=13705&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 14:47:26 2008 CEST
size = 45371
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/tour/logging_in.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 17:02:46 2008 CEST
size = 10253
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Usage tour: Logging in - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://cwiki.apache.org/WICKET/component-hierarchy.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hst2"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/tour/dashboard.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://localhost:8080/"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/opensource"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/login.jpg"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "log_in"
anchor = "logging_in"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/standardworkflow/EventLoggerImpl.java%20%28from%20/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/EventLogger.java:13597%29]
isfetched = True
ispage = False
size = 547
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/role-editor.xml]
isfetched = True
ispage = False
mtime = Thu Sep 25 16:41:43 2008 CEST
size = 1548
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/ImageNodeDragBehavior.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 1214
mimetype = "text/plain"
status = "200 OK"

[http://www.atomikos.com/atomikos-util]
isfetched = True
ispage = False
size = 518
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/DocumentListingPlugin.java?rev=13927&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 13 12:21:25 2008 CEST
size = 4652
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/OrderableFolderWorkflowPlugin.java]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:45:16 2008 CEST
size = 2847
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/PhysicalExportSystemViewTest.java?rev=13704&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  1 11:24:09 2008 CEST
size = 8529
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/tree/FolderTreeNode.java]
isfetched = True
ispage = False
size = 447
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop/js/xinhadropmodel/xinhadropmodel.js?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 2037
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/index.xml?rev=13703&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 21 08:21:12 2008 CEST
size = 4199
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/hst2/facebook-new-person-thumbnail.jpg?rev=13612&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 415
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/about.html]
isfetched = True
ispage = False
size = 381
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/edit/src/main/java/org/hippoecm/frontend/plugins/cms/edit/PreviewPlugin.java]
isfetched = True
ispage = False
mtime = Tue Oct  7 14:06:49 2008 CEST
size = 13969
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/xinhaInternal.css?rev=14135&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 21 11:41:22 2008 CEST
size = 364
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/cms/dashboard]
isfetched = True
ispage = False
size = 476
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 436
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/edit/src/main/java/org/hippoecm/frontend/plugins/cms/edit/OnCloseDialog.java]
isfetched = True
ispage = False
mtime = Fri Sep 26 11:14:28 2008 CEST
size = 4707
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/favicon.ico]
isfetched = True
ispage = False
mtime = Tue Oct 21 13:18:30 2008 CEST
size = 318
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/copy/CopyDialog.java?rev=13952&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 17:09:38 2008 CEST
size = 5179
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/standards/tabs/TabsPlugin.html?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1558
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/index.xml]
isfetched = True
ispage = False
mtime = Mon Oct 20 10:33:19 2008 CEST
size = 1166
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/RemoteRepositoryException.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1217
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/dashboard/src/main/java/org/hippoecm/frontend/plugins/cms/dashboard/todo/TodoPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1183
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin]
isfetched = True
ispage = False
size = 419
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://xerces.apache.org/xerces2-j/]
isfetched = True
ispage = True
mtime = Sat Sep 15 03:33:46 2007 CEST
size = 26039
mimetype = "text/html"
encoding = "utf8"
title = "Xerces2 Java Parser Readme"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/in_servlet_container.xml]
isfetched = True
ispage = False
mtime = Mon Oct 20 13:48:27 2008 CEST
size = 2644
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/dialog/ExceptionDialog.java?rev=13648&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Sep 26 11:14:28 2008 CEST
size = 1336
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/login.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/login.jpg'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/quickstart.xml?rev=13999&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 16:00:59 2008 CEST
size = 4777
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/CustomLinker/custom-linker.js]
isfetched = True
ispage = False
size = 419
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/editor/TagsPlugin.html%20%28from%20/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/editor/tagging/TagsPlugin.html:14035%29?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 550
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/hippologger?rev=13808&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 471
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.5.2/hashmap/hashmap-debug.js]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 10396
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/deploying-the-ear.xml%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/run-hippo-ecm/deploying-the-ear.xml:13768%29]
isfetched = True
ispage = False
size = 494
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://www.textmining.org/]
isfetched = True
ispage = False
mimetype = "text/html"
encoding = "iso-8859-1"
status = "302 Found"
redirectdepth = 1

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about-hippo-ecm/usages-for-hippo-ecm.xml]
isfetched = True
ispage = False
size = 405
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop/js/xinhadropmodel/xinhadropmodel-debug.js?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 2054
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/reference/frontend/index.xml?rev=14021&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 21:51:33 2008 CEST
size = 1306
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/quickstart.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/quickstart.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/hippostd.cnd]
isfetched = True
ispage = False
mtime = Mon Oct 13 13:53:02 2008 CEST
size = 3467
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/extend-hippo-ecm/plugins/frontend/frontend-plugin-skin.xml]
isfetched = True
ispage = False
size = 423
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about/use_cases.xml%20%28from%20/hippo-ecm/trunk/src/site/xdoc/about/use-cases.xml:14016%29]
isfetched = True
ispage = False
size = 448
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/document-type-editor-thumbnail.png?rev=13850&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  9 00:36:06 2008 CEST
size = 17298
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/work-efficiently/todo-list.xml]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/repository/workflow.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/repository/workflow.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/bin_startup_help.xml?rev=13771&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:49:43 2008 CEST
size = 1306
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/sample/repository/src/main/resources/org/hippoecm/repository/sample-namespace.xml?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct  3 14:46:45 2008 CEST
size = 25506
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/hst2/hello-world-document-editor.png?rev=13612&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 413
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/pom.xml?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Sep 25 16:41:43 2008 CEST
size = 2261
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/plugins/repository/index.xml]
isfetched = True
ispage = False
size = 421
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test]
isfetched = True
ispage = False
size = 408
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/layoutmanager/layoutmanager.js?rev=13829&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:57:00 2008 CEST
size = 19401
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/resources/org/hippoecm/repository/configuration.xml?rev=13657&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 11353
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/resources/new-namespace.xml]
isfetched = True
ispage = False
mtime = Fri Oct  3 14:46:45 2008 CEST
size = 1796
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implement-hippo-ecm/jcr/jcr.xml%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/implement-hippo-ecm/advanced/jcr.xml:13719%29?rev=13720&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 499
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/hippostd-logging.xml]
isfetched = True
ispage = False
mtime = Mon Sep 29 09:34:57 2008 CEST
size = 1668
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientServicingWorkspace.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 3023
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/building/index.xml?rev=13743&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 23:05:36 2008 CEST
size = 1570
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.5.2/autocompletemanager]
isfetched = True
ispage = False
size = 479
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implement-hippo-ecm/index.xml?rev=13793&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 405
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/repository/src/main/java/org/hippoecm/repository/reviewedactions/FullReviewedActionsWorkflowImpl.java]
isfetched = True
ispage = False
mtime = Tue Sep 23 14:24:07 2008 CEST
size = 5694
mimetype = "text/plain"
status = "200 OK"

[http://planet.hippocms.org/]
isfetched = True
ispage = True
mtime = Wed Oct 22 16:01:51 2008 CEST
size = 8613
mimetype = "text/html"
encoding = "utf-8"
title = "Blogs - Hippo Open Source Enterprise Content Management"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/old/build.png?rev=13703&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Sep 30 17:35:24 2008 CEST
size = 8064
mimetype = "application/octet-stream"
status = "200 OK"

[http://packages.debian.org/lenny/sun-java6-jre]
isfetched = True
ispage = True
mtime = Wed Oct 22 10:37:06 2008 CEST
mimetype = "text/html"
encoding = "UTF-8"
title = "Debian -- Details of package sun-java6-jre in lenny"
author = "Debian Webmaster, webmaster@debian.org"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/implement-hippo-ecm/website-development/facebook.xml]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/authors/tour/dashboard.xml]
isfetched = True
ispage = False
size = 407
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/dialog/DialogWindow.java?rev=13943&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 13 19:56:51 2008 CEST
size = 2652
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav2.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav2.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderWorkflowPlugin.java]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:45:16 2008 CEST
size = 3819
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderShortcutPlugin$Dialog.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1222
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/fancytooltips.js]
isfetched = True
ispage = False
size = 387
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/hashmap/hashmap.js?rev=13808&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct  7 03:06:02 2008 CEST
size = 4786
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/jackrabbit/MirrorVirtualProvider.java]
isfetched = True
ispage = False
mtime = Wed Oct  8 17:15:09 2008 CEST
size = 6437
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org/hippoecm/frontend/plugins/search/yui?rev=13810&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 462
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/nodes/roles.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 17:02:48 2008 CEST
size = 14738
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Roles Configuration - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/repository/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/nodes/workflows.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hst2"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/nodes/groups.html"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
