mtime = Fri Oct 24 15:58:49 2008 CEST
size = 23417
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Create a Facebook - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/concepts.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor-2.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/start_project.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-site-people.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-person-module.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/hello-world.html"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/free_text_search.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/hello_world.html"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/getting-started-archetype.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-edit-person.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-site-person.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person.png"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-create-type.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-person-sitemapitem.png"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/advanced_search.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-people-sitemapitem.png"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "file:///home/rita/werk/hst/target/site/run-hippo-ecm/configuration/console.html"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-people-module.png"
child = "http://www.hippo.nl/nl/sitemap"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor-2-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-site-people-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-person-sitemapitem-thumbnail.jpg"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-people-sitemapitem-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-create-type-thumbnail.jpg"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-site-person-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-people-module-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-person-module-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-edit-person-thumbnail.jpg"
anchor = "configure_the_sitemap"
anchor = "add_people"
anchor = "create_a_facebook"
anchor = "browse_your_facebook"
anchor = "create_a_person_module"
anchor = "create_a_people_module"
anchor = "create_a_document_type"
pageproblem = "anchor &quot;Configure_the_sitemap&quot; defined again at line 472, column 26"

[http://www.hippo.nl/nl/faq]
isfetched = True
ispage = False
size = 319
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://localhost:8080/site/preview/index]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Connection refused"

[file:///home/rita/werk/hst/target/site/index.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:46 2008 CEST
size = 6960
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Hippo Site Toolkit 2 - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/en/home"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/solutions"
child = "http://docs.onehippo.org/hippo-ecm"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "learn_more"
anchor = "delve_into_hippo_site_toolkit"
anchor = "what_is_hippo_site_toolkit_2"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/documents-tag.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:48 2008 CEST
size = 8619
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration-hstproperties.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst:documents_tag_and_derived_tags"

[file:///home/rita/werk/hst/target/site/about/features.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:49 2008 CEST
size = 6259
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Change to the browser title - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "http://docs.onehippo.org/hippo-ecm"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "change_to_the_document_title"
anchor = "second_subsection_title"
anchor = "first_subsection_title"

[file:///home/rita/werk/hst/target/site/css/screen.css]
isfetched = True
ispage = False
mtime = Fri Oct 24 15:58:50 2008 CEST
size = 16950
mimetype = "text/css"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/node-tag.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:47 2008 CEST
size = 6280
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst-tmpl:node_tag"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person.png'"

[file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/hstproperties.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:47 2008 CEST
size = 7829
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - hst.properties - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/concepts.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/repository.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/configuration-webxml.html"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/configuration.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/webxml.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "hst_configuration_in_hst.properties"

[file:///home/rita/werk/hst/target/site/run-hippo-ecm/configuration/console.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/run-hippo-ecm/configuration/console.html'"

[http://localhost:8080/cms/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Connection refused"

[http://docs.onehippo.org/]
isfetched = True
ispage = True
mtime = Thu Sep 25 16:04:45 2008 CEST
size = 11325
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo ECM - Welcome - Hippo Open Source Enterprise Content Management"
status = "200 OK"
anchor = "how_to_get_support"
anchor = "learning_about_hippo_ecm"
anchor = "hippo_ecm_100_open_source_enterprise_content_management."

[http://www.hippo.nl/nl/legal]
isfetched = True
ispage = False
size = 321
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/configuration.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:47 2008 CEST
size = 9061
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - HST Configuration - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/concepts.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/repository.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/hstproperties.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/webxml.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/binaries.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "binariesservlet"
anchor = "general_configuration_files"
anchor = "configuration_of_the_servlet_for_binaries"
anchor = "hst_configuration"

[file:///home/rita/werk/hst/target/site/delve_into/reference/index.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:49 2008 CEST
size = 7263
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Reference - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/concepts.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/configuration.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/index.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "reference"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor-2-thumbnail.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor-2-thumbnail.jpg'"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-person-sitemapitem.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-person-sitemapitem.png'"

[file:///home/rita/werk/hst/target/site/delve_into/reference/concepts/index.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:49 2008 CEST
size = 7277
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Concepts - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "layouts"
anchor = "modules"
anchor = "sitemap"
anchor = "concepts"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/container-tag.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:48 2008 CEST
size = 6290
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst-tmpl:container_tag"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/menu-tag.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:48 2008 CEST
size = 10580
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/url-mapping.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst:menu_tag"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/filters.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:48 2008 CEST
size = 8991
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - HST2 Filters - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/concepts.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/modules.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/el_index.html"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/configuration/configuration.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/jsp_taglib.html"
child = "http://planet.hippocms.org/"
