mtime = Mon Nov 17 13:09:47 2008 CET
size = 1502
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/urllist.html]

[file:///home/rita/werk/cms/target/site/dependency-management.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:23 2008 CET
size = 16523
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Project Dependency Management - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/integration.html"
child = "http://wicket.apache.org/wicket/wicket-jdk14/wicket"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://wicket.apache.org/wicket-extensions/wicket-jdk14/wicket-extensions"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/source-repository.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.textmining.org/"
child = "file:///home/rita/werk/cms/target/site/issue-tracking.html"
child = "file:///home/rita/werk/cms/target/site/team-list.html"
child = "http://jackrabbit.apache.org/jackrabbit-api"
child = "file:///home/rita/werk/cms/target/site/plugin-management.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://wicket.apache.org/wicket-datetime/wicket-jdk14/wicket-datetime"
child = "http://www.atomikos.com/transactions-jta"
child = "http://www.hippocms.org/"
child = "http://jackrabbit.apache.org/jackrabbit-jcr-rmi"
child = "http://www.atomikos.com/transactions-api"
child = "http://db.apache.org/derby/"
child = "http://cglib.sourceforge.net/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.atomikos.com/transactions"
child = "http://www.openqa.org/selenium-rc/selenium-client-drivers/selenium-java-client-driver"
child = "http://jackrabbit.apache.org/jackrabbit-core"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://jakarta.apache.org/commons/httpclient/"
child = "file:///home/rita/werk/cms/target/site/project-summary.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "http://www.slf4j.org/"
child = "http://www.atomikos.com/atomikos-util"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/license.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.jcp.org/en/jsr/detail?id=170"
child = "file:///home/rita/werk/cms/target/site/dependencies.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/"
child = "http://jackrabbit.apache.org/jackrabbit-classloader"
child = "http://xerces.apache.org/xerces2-j/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/plugins.html"
child = "file:///home/rita/werk/cms/target/site/mail-lists.html"
child = "http://geronimo.apache.org/specs/geronimo-jta_1.1_spec"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"

[file:///home/rita/werk/cms/target/site/surefire-report.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:27 2008 CET
size = 10563
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Surefire Report - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/file-activity.html"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/dev-activity.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/jira-report.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/changelog.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/changes-report.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/"
child = "http://www.onehippo.com/en/agenda,index.rss"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "summary"

[http://www.onehippo.com/en/about_us/contact]
isfetched = True
ispage = True
mtime = Mon Dec 15 10:25:57 2008 CET
size = 4962
mimetype = "text/html"
encoding = "UTF-8"
title = "Contact - Hippo Open Source Enterprise Content Management and Portal Technology"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/MenuPlugin.html]
isfetched = True
ispage = False
mtime = Fri Dec  5 10:13:48 2008 CET
size = 1730
mimetype = "text/plain"
status = "200 OK"

[http://www.hippocms.org/]
isfetched = True
ispage = False
mimetype = "text/html"
status = "302 Moved Temporarily"
redirectdepth = 1

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/ajax/ajax-loader.gif]
isfetched = True
ispage = False
mtime = Mon Dec 15 17:14:49 2008 CET
size = 500
mimetype = "application/octet-stream"
status = "200 OK"

[http://forge.hippo-ecm.org/projects/feedbackplugin/]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "UTF-8"
title = "Hippo ECM - forge: CMS Feedback Plugin: Project Info - Hippo Open Source Enterprise Content Management"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/acquire-32.png]
isfetched = True
ispage = False
mtime = Thu Dec  4 15:05:24 2008 CET
size = 765
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/controlpanel-128.png]
isfetched = True
ispage = False
mtime = Mon Dec 15 17:14:49 2008 CET
size = 12866
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/resolvers/IListAttributeModifier.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 13:55:35 2008 CET
size = 1040
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/plugin/config/impl/JavaPluginConfig.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 13:55:35 2008 CET
size = 11402
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/widgets/Pinger.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 13:55:35 2008 CET
size = 1643
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/XinhaContentPanel.java]
isfetched = True
ispage = False
size = 450
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/dashboard/src/main/java/org/hippoecm/frontend/plugins/cms/dashboard/BrowseLink.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 13:55:35 2008 CET
size = 3507
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/repository/src/main/resources/gallerytemplate-image.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 12435
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:13 2008 CET
size = 12543
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Installation - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/plugins.html"
child = "http://www.onehippo.com/en/home"
child = "http://jetty.mortbay.com/jetty/"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.onehippo.com/en/legal"
child = "https://glassfish.dev.java.net/"
child = "http://www.jboss.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://tomcat.apache.org/"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_application_server.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
embed = "file:///home/rita/werk/cms/target/site/images/glassfish_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/tomcat_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/jboss_icon.png"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/jetty_icon.png"
anchor = "installation"

[file:///home/rita/werk/cms/target/site/project-summary.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:23 2008 CET
size = 11475
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Project Summary - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/integration.html"
child = "http://docs.onehippo.org/cms7/"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/source-repository.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/issue-tracking.html"
child = "file:///home/rita/werk/cms/target/site/team-list.html"
child = "file:///home/rita/werk/cms/target/site/plugin-management.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/dependency-management.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/license.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/dependencies.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/mail-lists.html"
child = "file:///home/rita/werk/cms/target/site/plugins.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/previousArrow.gif]
isfetched = True
ispage = False
size = 404
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/namespace-folder.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 1188
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/request.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:11 2008 CET
size = 9605
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Request - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "request"

[http://www.onehippo.com/en/agenda,index.rss]
isfetched = True
ispage = False
mtime = Mon Dec 15 10:05:44 2008 CET
size = 882
mimetype = "text/xml"
status = "200 OK"

[http://packages.ubuntu.com/hardy/glassfishv2]
isfetched = True
ispage = True
mtime = Mon Dec 15 12:17:15 2008 CET
mimetype = "text/html"
encoding = "UTF-8"
title = "Ubuntu -- Details of package glassfishv2 in hardy"
author = "Frank Lichtenheld, frank@lichtenheld.de"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:11 2008 CET
size = 18276
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Create Namespace - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/URL.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/create_namespace.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "create_namespace"
anchor = "next"

[http://www.microsoft.com/windows/windows-vista/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/images/icons/summary-48.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/images/icons/summary-48.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/security/group/GroupManager.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 13:55:35 2008 CET
size = 5635
mimetype = "text/plain"
status = "200 OK"

[http://www.novell.com/linux/]
isfetched = True
ispage = True
size = 48078
mimetype = "text/html"
encoding = "utf-8"
title = "Linux OS | SUSE Linux Enterprise"
author = "SJohnson"
status = "200 OK"
anchor = "top"
anchor = "detail3"
anchor = "detail2"
anchor = "detail4"
anchor = "detail1"

[file:///home/rita/werk/cms/target/site/delve_into/custom/concepts/versioning.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:08 2008 CET
size = 10802
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS -  - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/introduction.html"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/concepts/index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/jcr/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/concepts/repository_plugins.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "versioning"

[file:///home/rita/werk/cms/target/site/images/icons/search-16.png]
isfetched = True
ispage = False
mtime = Mon Dec 15 18:51:27 2008 CET
size = 638
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/sample/repository/src/main/resources/org/hippoecm/repository/sample-namespace.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 25506
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/oracle_icon.png]
isfetched = True
ispage = False
mtime = Mon Dec 15 18:51:27 2008 CET
size = 2127
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/content-importer/src/main/resources/org/hippoecm/tools/importer/content]
isfetched = True
ispage = False
size = 463
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/empty.gif]
isfetched = True
ispage = False
size = 396
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/test/src/test/resources/org/hippoecm/repository/query/lucene/indexing_configuration.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 1179
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/modules/src/main/java/org/hippoecm/repository/jackrabbit/HippoNodeId.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 13:55:35 2008 CET
size = 2026
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/dependencies.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:24 2008 CET
size = 10352
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Project Dependencies - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/integration.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/source-repository.html"
child = "file:///home/rita/werk/cms/target/site/project-summary.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/issue-tracking.html"
child = "file:///home/rita/werk/cms/target/site/team-list.html"
child = "file:///home/rita/werk/cms/target/site/plugin-management.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/faq"
